created_at,text,Polarity,Subjectivity
Thu Apr 21 18:13:08 +0000 2016,"@thingexplainer a dick joke on tv??? yes. y e s. jeb bush??? he happened. its, wild",0.1,0.4
Thu Apr 21 18:13:51 +0000 2016,Coming soon to Team Cruz in Indiana: Jeb Bush and/or Mitt Romney? - Hot Air https://t.co/muTeqoKpzi,0.25,0.8500000000000001
Thu Apr 21 18:47:30 +0000 2016,"2170) Jeb Bush says he gave U.S. Senator Ted Cruz a new catchy ""Read My Lips"" makeover,
to attract female voters  https://t.co/YH1gma5l9M",0.06818181818181818,0.3106060606060606
Thu Apr 21 18:48:47 +0000 2016,"RT @GoodbyeKoch: #Koch Brothers, Rick Scott And Jeb Bush Exposed In Florida Pipeline Scandal  https://t.co/12IQZAPfYY",-0.193006,0.0
Thu Apr 21 18:49:05 +0000 2016,"RT @GoodbyeKoch: #Koch Brothers, Rick Scott And Jeb Bush Exposed In Florida Pipeline Scandal  https://t.co/12IQZAPfYY",-0.193006,0.0
Thu Apr 21 18:51:21 +0000 2016,"@CarmineZozzora @jko417 @th_christine @tedcruz @FoxNews WHAT, JEB BUSH, HE COULDN'T LEAD PARADE!",-0.3125,0.23333333333333334
Thu Apr 21 18:51:43 +0000 2016,"RT @chazzz54: UPDATE: Legal Action Against Koch Brothers, Rick Scott &amp; Jeb Bush Goes To U.S. Supreme Court https://t.co/ojD8cCMlVK",0.15000000000000002,0.15000000000000002
Thu Apr 21 18:51:56 +0000 2016,"RT @JeanetteJing: ""President"" George W Bush was installed with #ElectionFraud by Jeb Bush's administration. https://t.co/qTXUYfOSKE",0.484454,0.0
Thu Apr 21 18:54:26 +0000 2016,@joshnewmantweet Jeb bush. No doubt,0.0,0.0
Thu Apr 21 18:55:54 +0000 2016,"RT @GoodbyeKoch: #Koch Brothers, Rick Scott And Jeb Bush Exposed In Florida Pipeline Scandal  https://t.co/12IQZAPfYY",-0.193006,0.0
Thu Apr 21 18:57:53 +0000 2016,"RT @crampell: so some people rewrote the entire ""Hamilton"" libretto as a parody about Jeb Bush https://t.co/14RIroirG8 CC @petridishes",-0.0768074,0.625
Thu Apr 21 19:03:27 +0000 2016,"RT @GoodbyeKoch: #Koch Brothers, Rick Scott And Jeb Bush Exposed In Florida Pipeline Scandal  https://t.co/12IQZAPfYY",-0.193006,0.0
Thu Apr 21 19:05:09 +0000 2016,"RT @crampell: so some people rewrote the entire ""Hamilton"" libretto as a parody about Jeb Bush https://t.co/14RIroirG8 CC @petridishes",-0.0768074,0.625
Thu Apr 21 19:05:22 +0000 2016,MT @gerfingerpoken: Jeb Bush vs. the 2nd Amendment - Sees no national right to bear arms. https://t.co/ybjWvMGJPx #WakeUpAmerica #PJNET,0.14285714285714285,0.26785714285714285
Thu Apr 21 19:06:02 +0000 2016,"RT @crampell: so some people rewrote the entire ""Hamilton"" libretto as a parody about Jeb Bush https://t.co/14RIroirG8 CC @petridishes",-0.0768074,0.625
Thu Apr 21 19:07:26 +0000 2016,"RT @chazzz54: UPDATE: Legal Action Against Koch Brothers, Rick Scott &amp; Jeb Bush Goes To U.S. Supreme Court https://t.co/ojD8cCMlVK",0.15000000000000002,0.15000000000000002
Thu Apr 21 19:05:43 +0000 2016,@dedge1325 @tedcruz Why would Trump debate someone who has already lost? Should he debate Jeb Bush too? https://t.co/YlnfOxN23Y,0.484454,0.0
Thu Apr 21 19:12:48 +0000 2016,"RT @MotherJones: Jeb Bush's campaign, once flush with cash, is now $260,000 in debt https://t.co/VDmf3R0en6 https://t.co/ozCEuPhZsV",-0.485096,0.0
Thu Apr 21 19:12:53 +0000 2016,"@politico @JohnKasich @vine Jeb bush's ""please clap"" version 2.0",0.0,0.0
Thu Apr 21 19:13:37 +0000 2016,RT @Politicon: Anybody got a Tubman we can lend to @JebBush? https://t.co/skZgSmUDuY via @motherjones,-0.485096,0.0
Thu Apr 21 19:13:52 +0000 2016,"@politico @JohnKasich  Kasich having a ""Jeb Bush"" morning, having to ask for applauses?",0.0,0.0
Thu Apr 21 19:15:07 +0000 2016,"@symplsymin @BestBotoxNurse @LuvRedWhiteBlue @FoxNews 
Senator Cruz brought Neil/Jeb Bush, ""Jeb!"" staffers AND McConnell's Atty.
GOPe?
Fair?",0.7,0.9
Thu Apr 21 19:23:28 +0000 2016,"Jeb Bush's Campaign, Once Flush With Cash, Is Now $260,000 in Debt https://t.co/Pj8GJhsuFq #NotMeUs https://t.co/iqDQih9TZ1",-0.485096,0.0
Thu Apr 21 19:25:02 +0000 2016,"@HahnJaime @Nero @continetti 
Jeb Bush disagrees. 
As do Cruz's super PACs. 
As does Goldman Sachs.",0.3333333333333333,0.6666666666666666
Thu Apr 21 19:26:06 +0000 2016,RT @DavidCornDC: This is really embarrassing for Jeb Bush  https://t.co/OljbYbEqBX https://t.co/3QKFdJWmlE,0.2,0.2
Thu Apr 21 19:26:33 +0000 2016,"RT @chazzz54: UPDATE: Legal Action Against Koch Brothers, Rick Scott &amp; Jeb Bush Goes To U.S. Supreme Court https://t.co/ojD8cCMlVK",0.15000000000000002,0.15000000000000002
Thu Apr 21 19:29:40 +0000 2016,RT @LOLGOP: How can you say that? Trump has even defeated the great Jeb Bush! https://t.co/5kzhh7Tmlf,1.0,0.75
Thu Apr 21 19:32:12 +0000 2016,Jeb Bush Height https://t.co/8X0YDB76SQ #JebBush,0,0.0
Thu Apr 21 19:34:19 +0000 2016,@nytgraphics @nytpolitics how much did Jeb Bush spend. And he didn't get anything for it,0.2,0.2
Thu Apr 21 19:34:43 +0000 2016,@ryan_is_gregory jeb. bush.......is a missed take,0.0,0.0
Thu Apr 21 19:34:49 +0000 2016,RT @AaronHlavaty: @ryan_is_gregory jeb. bush.......is a missed take,0.0,0.0
Thu Apr 21 19:43:23 +0000 2016,There are more people on this wait list to get to BOS than people who voted for Jeb Bush,0.5,0.5
Thu Apr 21 19:43:32 +0000 2016,@prema46 @KyleKulinski @YouTube Not true.https://t.co/o2wmzgQbs9,-0.156263,0.0
Thu Apr 21 19:45:38 +0000 2016,@Norsebattleaxe @mitchellvii @tedcruz Time 4 TED! Rafael 2 drop out&amp; STOP burning money like buddy JEB! $130M waste #Bush #TedCruz #superpac,-0.2,0.0
Thu Apr 21 19:45:51 +0000 2016,Campaigning TIME Jeb Bush And Other Republicans May Skip GOP Convention In Cleveland https://t.co/sTAHX5mJV6 via @conservintel,-0.125,0.375
Thu Apr 21 19:45:54 +0000 2016,"RT @chazzz54: UPDATE: Legal Action Against Koch Brothers, Rick Scott &amp; Jeb Bush Goes To U.S. Supreme Court https://t.co/ojD8cCMlVK",0.15000000000000002,0.15000000000000002
Thu Apr 21 19:52:36 +0000 2016,RT @DavidCornDC: This is really embarrassing for Jeb Bush  https://t.co/OljbYbEqBX https://t.co/3QKFdJWmlE,0.2,0.2
Thu Apr 21 19:55:20 +0000 2016,TI archive: Jeb Bush stunned his Apple Watch receives calls https://t.co/yqUqw5xLQJ #applewatch #calls #jebbush,-0.125887,0.0
Thu Apr 21 19:56:41 +0000 2016,"Trump never passed legislation,has excuse. What political fodder will Trump make of this in a debate w/HC?  https://t.co/8IE80PflD8",-0.025,0.07500000000000001
Thu Apr 21 19:58:04 +0000 2016,RIP Prince. He died from a drive-by 360-NoScope by the love child of Jeb Bush and Lee Harvey Oswald,0.5,0.6
Thu Apr 21 20:00:45 +0000 2016,"RT @AnnCoulter: If Kasich were any more boring, he'd be Jeb! Bush.",-0.25,0.75
Thu Apr 21 20:03:20 +0000 2016,"Little Growers Program today, 4-6pm! Plant basil with Jeb Bush from High Hope Plantation! #farmersmarketbluffton https://t.co/XDOpmWxCNX",-0.017187499999999994,0.52
Thu Apr 21 20:03:26 +0000 2016,"Little Growers Program today, 4-6pm! Plant basil with Jeb Bush from High Hope Plantation! #farmersmarketbluffton https://t.co/4HkgziC4RY",-0.017187499999999994,0.52
Thu Apr 21 20:03:56 +0000 2016,"@realDonaldTrump Don't select pro-amnesty Rubio as your VP! He's a globalist puppet just as Jeb Bush &amp; Kasich are, &amp; Ted Cruz is pro-NAU!",0.0,0.0
Thu Apr 21 20:05:21 +0000 2016,@ckilpatrick you would think someone in Florida would know it was not Ralph Nader who stole the election it was Jeb Bush,0.0,0.0
Thu Apr 21 20:08:21 +0000 2016,@wolfe_fan @Flatland_USA he was the Jeb Bush of his time,0.0,0.0
Thu Apr 21 20:10:16 +0000 2016,@tpsavah @BarbMuenchen RNC have Jeb Bush in the wings.  Wait until they see how many leave the RNC  party.,0.5,0.5
Thu Apr 21 20:12:06 +0000 2016,RT @jpodhoretz: It's completely amazing. https://t.co/nzGaMdWRd1,0.6000000000000001,0.9
Thu Apr 21 20:12:18 +0000 2016,RT @RepDAnder: @tpsavah @BarbMuenchen RNC have Jeb Bush in the wings.  Wait until they see how many leave the RNC  party.,0.5,0.5
Thu Apr 21 20:12:31 +0000 2016,I liked a @YouTube video from @fpsgameclips https://t.co/UAjSxCGDto Jeb Bush - Cringe Compilation,0.6,0.8
Thu Apr 21 20:12:32 +0000 2016,@tylenolandbeer BUD I DON'T EVEN KNO. ON MY PERSONAL I HAVE JEB BUSH YELLING https://t.co/FSV7YsqYe0,0.484454,0.3
Thu Apr 21 20:13:17 +0000 2016,FOLLOW ME IF YOUR FOR TRUMP..@realDonaldTrump WILL BEAT HILLARY ONCE HE STARTS TO HIT HER...RETWEET  https://t.co/G0z9Dq5Z6N,0.484454,0.0
Thu Apr 21 20:15:34 +0000 2016,RT @RepDAnder: @tpsavah @BarbMuenchen RNC have Jeb Bush in the wings.  Wait until they see how many leave the RNC  party.,0.5,0.5
Thu Apr 21 20:15:54 +0000 2016,Jeb Bush Endorses Ted Cruz in Republican Primary... https://t.co/WL5m3wnUtR https://t.co/xBdhWkhBwF,0.4,0.5
Thu Apr 21 20:16:10 +0000 2016,Remember when Jeb Bush ran for president lol what even was that?,0.8,0.7
Thu Apr 21 20:17:08 +0000 2016,"Jeb Bush: 'Donald Trump, you're the loser' https://t.co/PXMZrciANX #Ghostbusters #GIFparty #Biathlon #Hitlerdroge #WorldBookDay",-0.308468,0.0
Thu Apr 21 20:28:07 +0000 2016,RT @RepDAnder: @tpsavah @BarbMuenchen RNC have Jeb Bush in the wings.  Wait until they see how many leave the RNC  party.,0.5,0.5
Thu Apr 21 20:28:48 +0000 2016,@Michaelbmann3 Maybe you'll see more now that he's got his own musical! https://t.co/qWuzNPhgGH,0.3666666666666667,0.5
Thu Apr 21 20:29:09 +0000 2016,I miss Jeb Bush looking like a pussy in front of millions every republican debate #RIP,0.0,0.0
Thu Apr 21 20:29:18 +0000 2016,Did #DonaldTrump save the GOP from Jeb Bush? #theNewYorkTimes #RepublicanParty https://t.co/rkxlEQTlVn https://t.co/taKcjmYH2r,-0.0938173,0.0
Thu Apr 21 20:34:39 +0000 2016,"I liked a @YouTube video https://t.co/wqVMzhnf0l Donald Trump, Jeb Bush get heated over Syria, national security",0.6,0.8
Thu Apr 21 20:35:23 +0000 2016,"Jeb Bush: The U.S. Chamber of Commerce's Waterboy https://t.co/QHmiBtGivs  via @3tags_org
#PJNET",-0.58325,0.0
Thu Apr 21 20:41:03 +0000 2016,"I wonder that, too. It's like Jeb Bush having his mom praise him. At least Bill Clinton has political experience. https://t.co/rIOXpTyLCR",-0.15,0.25
Thu Apr 21 20:42:00 +0000 2016,RT @RepDAnder: @tpsavah @BarbMuenchen RNC have Jeb Bush in the wings.  Wait until they see how many leave the RNC  party.,0.5,0.5
Thu Apr 21 20:44:09 +0000 2016,"@ameripundit @_HankRearden @Sweetatertot @KostJason @tripstain If Ted's ""grassroots"" had their way Jeb Bush would be the nominee.",0.0,0.0
Thu Apr 21 20:45:03 +0000 2016,".@FoxNewsLive @TeamCavuto  McCain? Jeb Bush?  LUMINARIES?  Well technically, Dim Bulbs qualify - - I guess - - - :(:(",-0.4666666666666666,0.8333333333333334
Thu Apr 21 20:45:13 +0000 2016,"Jeb Bush's campaign, once flush with cash, is now $260,000 in debt. https://t.co/VDmf3R0en6 https://t.co/t4ctKQ3Y1k",-0.485096,0.0
Thu Apr 21 20:46:17 +0000 2016,RT @DanaSchwartzzz: George Bush Sr. and George W talking about Area 51 during family dinners and making Jeb leave the room,-0.75,1.0
Thu Apr 21 20:46:17 +0000 2016,Now that is a true conservative.  https://t.co/8A48kUnOOD,0.35,0.65
Thu Apr 21 20:46:26 +0000 2016,I want to watch a documentary on his campaign SO badly. https://t.co/1RwqXJBB5R,-0.3499999999999999,0.3333333333333333
Thu Apr 21 20:47:08 +0000 2016,Please clap. https://t.co/XHoA0zvZdG,0.484454,0.0
Thu Apr 21 20:47:41 +0000 2016,Ouch. https://t.co/2SYlBwmYA2,0.484454,0.0
Thu Apr 21 20:48:49 +0000 2016,"RT @MotherJones: Jeb Bush's campaign, once flush with cash, is now $260,000 in debt. https://t.co/VDmf3R0en6 https://t.co/t4ctKQ3Y1k",-0.485096,0.0
Thu Apr 21 20:49:11 +0000 2016,"Meh, that's like 1 Hillary speech. https://t.co/HYq7soOt5Q",0.484454,0.0
Thu Apr 21 20:53:18 +0000 2016,"RT @MotherJones: Jeb Bush's campaign, once flush with cash, is now $260,000 in debt. https://t.co/VDmf3R0en6 https://t.co/t4ctKQ3Y1k",-0.485096,0.0
Thu Apr 21 20:54:01 +0000 2016,I think this March 2015 tweet was on point: https://t.co/aBNYpfHRBO,0.484454,0.0
Thu Apr 21 20:54:33 +0000 2016,RT @BuzzFeedAndrew: I think this March 2015 tweet was on point: https://t.co/aBNYpfHRBO,0.484454,0.0
Thu Apr 21 20:54:48 +0000 2016,I'm sure Jeb! will recover. https://t.co/M5rIAE1VhU,0.625,0.8888888888888888
Thu Apr 21 20:55:00 +0000 2016,RT @BuzzFeedAndrew: I think this March 2015 tweet was on point: https://t.co/aBNYpfHRBO,0.484454,0.0
Thu Apr 21 20:57:24 +0000 2016,RT @BuzzFeedAndrew: I think this March 2015 tweet was on point: https://t.co/aBNYpfHRBO,0.484454,0.0
Thu Apr 21 20:57:51 +0000 2016,"@tedcruz These ads screen Jeb Bush people all over it, what a sell out Ted Cruz is",0.0,0.0
Thu Apr 21 21:01:17 +0000 2016,@Mckenzie_Davis0 Jeb bush,0.0,0.0
Thu Apr 21 21:02:03 +0000 2016,RT @techislet: TI archive: Jeb Bush stunned his Apple Watch receives calls https://t.co/yqUqw5xLQJ #applewatch #calls #jebbush,-0.125887,0.0
Thu Apr 21 21:03:33 +0000 2016,RT @BuzzFeedAndrew: I think this March 2015 tweet was on point: https://t.co/aBNYpfHRBO,0.484454,0.0
Thu Apr 21 21:03:50 +0000 2016,RT @BuzzFeedAndrew: I think this March 2015 tweet was on point: https://t.co/aBNYpfHRBO,0.484454,0.0
Thu Apr 21 21:08:49 +0000 2016,Cruz plans on bringing in Jeb Bush and Mitt Romney to campaign for him in Indiana. That should help Trump.,0.0,0.0
Thu Apr 21 21:10:49 +0000 2016,"RT @MotherJones: Jeb Bush's campaign, once flush with cash, is now $260,000 in debt. https://t.co/VDmf3R0en6 https://t.co/t4ctKQ3Y1k",-0.485096,0.0
Thu Apr 21 21:14:15 +0000 2016,ONE MILLION MOMS GRUNT is about to send out JEB BUSH!,0.0,0.0
Thu Apr 21 21:15:19 +0000 2016,This is really embarrassing for Jeb! This is really embarrassing for Jeb Bush https://t.co/nLz7cfo2Vu via @motherjones,0.225,0.2
Thu Apr 21 21:16:14 +0000 2016,A bunch of college kids actually wrote a full-length Hamilton parody about Jeb Bush: https://t.co/GcSxX90VSi via @BrowBeat,0.016666666666666666,0.26666666666666666
Thu Apr 21 21:17:27 +0000 2016,"""Trump spent 13 cents per vote in NY. Jeb Bush spent $2,800 per vote in Iowa"" #HowieCarr #NHPrimary #Trump",-0.1,0.1
Thu Apr 21 21:17:36 +0000 2016,"Son of a Siberian sap sucker! Mean, over bearing, should've moved into dem side, cuz R is not him!  https://t.co/xr2V0SXwv9",-0.3828125,0.74375
Thu Apr 21 21:18:16 +0000 2016,"Kasich is a follower, not a leader! https://t.co/qx165In7uX",0.484454,0.0
Thu Apr 21 21:22:13 +0000 2016,RT @Colony14: Cruz plans on bringing in Jeb Bush and Mitt Romney to campaign for him in Indiana. That should help Trump.,0.0,0.0
Thu Apr 21 21:31:20 +0000 2016,Jeb Bush has pledged that if Trump makes him his VP choice he will put a full 86.5% of his low energy into the Presidential campaign.  #gop,0.175,0.42500000000000004
Thu Apr 21 21:35:37 +0000 2016,"RT @MotherJones: Jeb Bush's campaign, once flush with cash, is now $260,000 in debt. https://t.co/VDmf3R0en6 https://t.co/t4ctKQ3Y1k",-0.485096,0.0
Thu Apr 21 21:36:15 +0000 2016,I fucking hate Jeb Bush,-0.8,0.9
Thu Apr 21 21:38:59 +0000 2016,"RT @AnnCoulter: If Kasich were any more boring, he'd be Jeb! Bush.",-0.25,0.75
Thu Apr 21 21:40:02 +0000 2016,Bush for Look look Jeb said we both enjoyed.,0.5,0.7
Thu Apr 21 21:42:32 +0000 2016,"RT @TheAVClub: The internet wrote a full-length, Jeb Bush-inspired version of Hamilton https://t.co/PHs4IixXzf https://t.co/6ObtASdTuR",0.03333333333333333,0.4333333333333333
Thu Apr 21 21:43:36 +0000 2016,@BlasDoug Hes the only one who accepts me for who I am. What a wonderful man! Jeb Bush tried to keep me as far away as possible!,0.275,1.0
Thu Apr 21 21:46:00 +0000 2016,@ScottWalker you people are nuts. I hear Jeb Bush liked Prince. Now go off on that.,0.6,0.8
Thu Apr 21 21:46:08 +0000 2016,"RT @chazzz54: UPDATE: Legal Action Against Koch Brothers, Rick Scott &amp; Jeb Bush Goes To U.S. Supreme Court https://t.co/ojD8cCMlVK",0.15000000000000002,0.15000000000000002
Thu Apr 21 21:50:58 +0000 2016,"@wee_baldy_ian 
Ha! You've gone full Jeb Bush. Shoulda tweeted the pic and just said, ""Norn Iron"".",0.35,0.55
Thu Apr 21 21:51:57 +0000 2016,"@SenSanders ""...has raised around $140 million for his campaign, more than any Republican candidate except Jeb Bush..."" @heatstreet  #nobern",0.5,0.5
Thu Apr 21 21:53:10 +0000 2016,"Today's theory: if the influence of campaign funding were as pernicious as all that, Jeb Bush would be the Republican nominee right now.",0.2857142857142857,0.5357142857142857
Thu Apr 21 21:54:11 +0000 2016,"RT @JeanetteJing: ""President"" George W Bush was installed with #ElectionFraud by Jeb Bush's administration. https://t.co/qTXUYfOSKE",0.484454,0.0
Thu Apr 21 21:55:15 +0000 2016,RT @RepDAnder: @tpsavah @BarbMuenchen RNC have Jeb Bush in the wings.  Wait until they see how many leave the RNC  party.,0.5,0.5
Thu Apr 21 21:55:37 +0000 2016,@MedvedSHOW Trump is a disaster??? morons like you wanted that idiot Jeb Bush as the nominee. now thats a freakin disaster!!!,-0.9,0.9
Thu Apr 21 21:57:42 +0000 2016,@platinumjones @tristankurtz @10velociraptors except she donated to jeb bush's campaign :(,-0.75,1.0
Thu Apr 21 21:59:51 +0000 2016,Is jim benning the jeb bush of NHL general managers? https://t.co/2ttOB7AKjy,0.05000000000000002,0.5
Thu Apr 21 22:00:30 +0000 2016,Jeb Bush has.  https://t.co/l30HnT6CDX,0.484454,0.0
Thu Apr 21 22:01:46 +0000 2016,RT @DavidCornDC: Jeb Bush has.  https://t.co/l30HnT6CDX,0.484454,0.0
Thu Apr 21 22:02:15 +0000 2016,RT @DavidCornDC: Jeb Bush has.  https://t.co/l30HnT6CDX,0.484454,0.0
Thu Apr 21 22:02:25 +0000 2016,This: https://t.co/s0elZ3YAWd,0.484454,0.0
Thu Apr 21 22:04:15 +0000 2016,Jeb Bush my hero for this one. Notice the force of this highfive. #NationalHighFiveDay  https://t.co/zA7OtPoccG,0.484454,0.0
Thu Apr 21 22:05:47 +0000 2016,RT @DavidCornDC: Jeb Bush has.  https://t.co/l30HnT6CDX,0.484454,0.0
Thu Apr 21 22:06:46 +0000 2016,Jeb  bush is fucking sick somewhere https://t.co/X9plXcyKs2,-0.7142857142857143,0.8571428571428571
Thu Apr 21 22:07:40 +0000 2016,RT @bijancbayne: This: https://t.co/s0elZ3YAWd,0.484454,0.0
Thu Apr 21 22:07:51 +0000 2016,Jeb Bush is white meat chicken in a red meat party #ADSOSummit,-0.19999999999999998,0.31666666666666665
Thu Apr 21 22:11:23 +0000 2016,RT @DavidCornDC: Jeb Bush has.  https://t.co/l30HnT6CDX,0.484454,0.0
Thu Apr 21 22:12:39 +0000 2016,Jeb Bush Becomes Latest Republican To Admit Trickle-Down Economics Is A Scam https://t.co/aHVogOjFAC,0.5,0.9
Thu Apr 21 22:13:22 +0000 2016,Jeb Bush Becomes Latest Republican To Admit Trickle-Down Economics Is A Scam - https://t.co/9dUf4VVPWb via @ForwardProgs,0.5,0.9
Thu Apr 21 22:13:26 +0000 2016,"lol!
I often think of him when media claims, ""Hillary is having a hard day.""
Me-&gt; ""No, JEB is having a hard day."" https://t.co/BkeFR9EIoe",0.13888888888888887,0.5944444444444444
Thu Apr 21 22:13:54 +0000 2016,RT @ginastronaut: Never before have I found Jeb Bush so relatable. https://t.co/XzCZdj1RWd,0.0518817,0.0
Thu Apr 21 22:15:55 +0000 2016,RT @DavidCornDC: Jeb Bush has.  https://t.co/l30HnT6CDX,0.484454,0.0
Thu Apr 21 22:17:05 +0000 2016,RT @DavidCornDC: Jeb Bush has.  https://t.co/l30HnT6CDX,0.484454,0.0
Thu Apr 21 22:17:37 +0000 2016,Jeb Bush: the teenager who's older brother wrecked the car &amp; ruined the prom for him. #ADSOSummit,0.16666666666666666,0.3333333333333333
Thu Apr 21 22:18:39 +0000 2016,also jeb bush. i havent heard about him in a while,0.0,0.0
Thu Apr 21 22:19:38 +0000 2016,RT @DavidCornDC: Jeb Bush has.  https://t.co/l30HnT6CDX,0.484454,0.0
Thu Apr 21 22:25:16 +0000 2016,This is really embarrassing for Jeb Bush https://t.co/MpVZColCM8 via @motherjones,0.2,0.2
Thu Apr 21 22:26:10 +0000 2016,This is really embarrassing for Jeb Bush https://t.co/nffyMYLjuc via @MotherJones  There is NO WAY I will feel sorry for Jed Bush.,-0.15,0.6
Thu Apr 21 22:29:31 +0000 2016,RT @DavidCornDC: Jeb Bush has.  https://t.co/l30HnT6CDX,0.484454,0.0
Thu Apr 21 22:30:03 +0000 2016,Trump humbly takes credit for breaking Jeb! Bush - https://t.co/qGaQMW2mUb https://t.co/qsqfqtdJEd,-0.25,0.4
Thu Apr 21 22:31:02 +0000 2016,RT @DavidCornDC: Jeb Bush has.  https://t.co/l30HnT6CDX,0.484454,0.0
Thu Apr 21 22:33:15 +0000 2016,Too lame to run the country https://t.co/BjjkGTlPRy,-0.5,0.75
Thu Apr 21 22:34:14 +0000 2016,@mateagold @wpjenna Jeb Bush wasted SO MUCH money!  So sad he can't even show up for the Cleveland Convention! Very low-ENERGY!,-0.08124999999999999,0.375
Thu Apr 21 22:35:08 +0000 2016,RT @Always_Trump: Trump humbly takes credit for breaking Jeb! Bush - https://t.co/qGaQMW2mUb https://t.co/qsqfqtdJEd,-0.25,0.4
Thu Apr 21 22:35:36 +0000 2016,JEB BUSH DID 7/11!,0.0,0.0
Thu Apr 21 22:36:18 +0000 2016,RT @Always_Trump: Trump humbly takes credit for breaking Jeb! Bush - https://t.co/qGaQMW2mUb https://t.co/qsqfqtdJEd,-0.25,0.4
Thu Apr 21 22:37:45 +0000 2016,RT @Always_Trump: Trump humbly takes credit for breaking Jeb! Bush - https://t.co/qGaQMW2mUb https://t.co/qsqfqtdJEd,-0.25,0.4
Thu Apr 21 22:39:00 +0000 2016,"I don't think he'll be sleeping on park benches anytime soon...
He doesn't know the MEANING of the word poverty. https://t.co/UqatPbQjdR",0.484454,0.0
